Identifier,Tag: Name,Service,Type,Region,Tag: Application Environment,Tag: Class,Tag: Landscape,Tag: Owner,Tag: Requestor,Tag: aws:cloudformation:logical-id,Tag: aws:cloudformation:stack-id,Tag: aws:cloudformation:stack-name,Tag: backupAction,Tags
i-0e64a0a1f94d77127,AWSSQLDWDEV01,EC2,Instance,us-east-1,Data Warehouse,Application,Non-Production,Architecture,[email],(not tagged),(not tagged),(not tagged),DevOps-Monthly-Snaps,7
i-0a30c83d6e7804dd5,AWSPWRBIDEV01,EC2,Instance,us-east-1,Data Warehouse,Application,Non-Production,Architecture,[email],(not tagged),(not tagged),(not tagged),(not tagged),6
i-08615d54cb9cf47f4,AWSSQLINTDEV01,EC2,Instance,us-east-1,Data Warehouse,Application,Non-Production,Architecture,[email],(not tagged),(not tagged),(not tagged),(not tagged),6
i-06a9bf619b45823ea,Meraki_vMX-M,EC2,Instance,us-east-1,VPN,Network Services,Production,Infrastructure,[email],(not tagged),(not tagged),(not tagged),(not tagged),6
bbus-dev-sechub-notification,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
bbus-devops-cloudcheckr-cus,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
cf-templates-1coywkt4f7dr0-us-east-1,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
cloudtraileventssource,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
config-bucket-099010331511,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
lambda.function.data.devop,(not tagged),S3,Bucket,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
security-hub-email-summary-CustomInsightsFunction-wtYsc1extDN1,(not tagged),Lambda,Function,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),CustomInsightsFunction,arn:aws:cloudformation:us-east-1:099010331511:stack/security-hub-email-summary/3b53bb30-c18f-11ec-bc99-0eddcb3d6bf3,security-hub-email-summary,(not tagged),3
aws-controltower-NotificationForwarder,(not tagged),Lambda,Function,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),ForwardSnsNotification,arn:aws:cloudformation:us-east-1:099010331511:stack/StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-395305a0-08de-4576-9d53-671cdd39be3f/2781d5f0-8e6a-11eb-8d2a-0e4121f4bda3,StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-395305a0-08de-4576-9d53-671cdd39be3f,(not tagged),3
SendSecurityHubSummaryEmail,(not tagged),Lambda,Function,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),SendSecurityHubSummaryEmailLambda,arn:aws:cloudformation:us-east-1:099010331511:stack/security-hub-email-summary/3b53bb30-c18f-11ec-bc99-0eddcb3d6bf3,security-hub-email-summary,(not tagged),3
SendIAMAccountNotifications,(not tagged),Lambda,Function,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
aws-controltower-NotificationForwarder,(not tagged),Lambda,Function,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),ForwardSnsNotification,arn:aws:cloudformation:us-west-2:099010331511:stack/StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-3ffada52-e140-433f-9a31-487facc3aef0/72bd9ce0-8dcb-11ed-86ff-0a54bddabe79,StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-3ffada52-e140-433f-9a31-487facc3aef0,(not tagged),3
f757b309-5531-4e99-bc47-88ba09c6b3c3,(not tagged),KMS,Key,us-east-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
055ac659-907c-4577-9548-4abd6a010685,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
16816b02-a654-44c1-9307-12683605dc14,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
3361065e-d957-490b-8085-065c2569c0e4,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
390ea04c-0185-4282-87a3-1a78bb2a8b97,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
4e4c34ed-70d5-4e58-8218-d13745164063,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
812a236a-6128-4094-a3ba-b41ef02d6a80,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
96484d33-294a-4347-92ec-4bb299fdd1e4,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
bdbe3a1b-6520-4741-a6d8-f58caa3ab550,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
c0c23d78-c4c3-4e60-a56f-29e59064357e,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
cdb40311-2050-465d-8a70-6f575238ed95,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
d6f564a1-c106-4e37-bee0-b51f87500fca,(not tagged),KMS,Key,us-east-1,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
0c52a5e6-b235-4980-a33b-65dd995c1a95,(not tagged),KMS,Key,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
737dfe19-96cc-42c2-929e-260515d4186f,(not tagged),KMS,Key,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
a050d4a7-7d82-4866-b9df-5c3e6b731e88,(not tagged),KMS,Key,us-west-2,(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),(not tagged),0
